ID=G0037
URL=http://seds.lpl.arizona.edu/messier/xtra/supp/m_NED.html
SIZE=208608
DATE=09/07/2002
TIME=16:15:31
DATASET=Astronomy
HTML=<html><head>
<title>NED data for the Messier Objects</title>
</head>

<body>

<center>
<h1>NED data for the Messier Objects</h1>
</center>

These data were downloaded from the 
<a href="http://nedwww.ipac.caltech.edu/">NASA/IPAC Extragalactic
Database (NED)</a>. The NED database contains most up-to-date data, plus
references. The corresponding datafiles may be accessed via the links
below.
<p>
For a number of years, NED, as the name implies, had only data on 
extragalactic objects, thus only the Messier <i>Galaxies</i>. In June, 2001
the present author (hf) discovered that it has now been extended to contain 
data for at least some <i>galactic</i> (i.e., explicitely
<i>non-extragalactic</i>) objects, including all galactic Messier Objects 
(Clusters, Nebulae, and the "other" objects <a href="#m24">M24</a>, 
<a href="#m40">M40</a> and <a href="#m73">M73</a> - note once more that the 
special case of <a href="#m54">M54</a> <i>is</i> extra-galactic but was not
previously contained in NED). These data are given below. 
<p>
<li><a href="o_NED.html">NED data for some important Non-Messier Galaxies</a>
  <! *** should be updated to _objects_ *** !>
<li><a href="http://www.seds.org/~spider/spider/LG/Add/lg_NED.html">
Helio. radial velocity     :      868     +/- 8        km/s;
Redshift                   :  0.00290     +/-  0.00003;
Galactic Extinction (B mag):  0.00  
Diameters (arcmin)         :  10.2 x   8.3
Magnitude                  :  9.37
Morphological Type         : E2/S0(2)            
</pre>

<hr>

<b><a href="../../m/m050.html" name="m50">M50</a> (NGC 2323)</b>.
Open Cluster, type 'e',
<a href="../../map/Mon.html">in Monoceros</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+50&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M50</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 050                    !*Cl      NGC 2323                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)    105.0750     -8.3167     07h00m18s     -08d19.0m  1.50E+02  1.50E+02    0
Equatorial (J2000.0)    105.6762     -8.3905     07h02m42s     -08d23.4m  1.50E+02  1.50E+02    0
Ecliptic   (B1950.0)    107.4439    -30.8539                              1.50E+02  1.50E+02    0
Ecliptic   (J2000.0)    108.1409    -30.8478                              1.50E+02  1.50E+02    0
Galactic                221.6791     -1.3333                              1.50E+02  1.50E+02    0
SuperGalactic            41.0676    -82.4443                              1.50E+02  1.50E+02    0

</pre>

<hr>

<b><a href="../../m/m051.html" name="m51">M51</a> (NGC 5194),
the Whirlpool Galaxy</b>. Spiral galaxy, type Sc,  
<a href="../../map/CVn.html">in Canes Venatici</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+51&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M51</a> (Jun 24, 1999)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 051a                   G         B3 1327+474C                   RadioS
NGC 5194                       G         87GB 132747.8+472723           RadioS
UGC 08493                      G         87GB[BWE91] 1327+4727          RadioS
ARP 085 NED01                  G         [WB92] 1327+4727               RadioS
VV 001a                        G         Whirlpool Galaxy NED01         G     
VV 403                         G         GB1 1327+474                   RadioS
CGCG 246-008                   G         RGB J1329+471                  RadioS
CGCG 1327.8+4727               G         Question Mark Galaxy NED01     G     
MCG +08-25-012                 G         Rosse's Galaxy NED01           G     
IRAS  13277+4727               IrS       RX J1329.8+4711                XrayS 
IRAS F13277+4727               IrS       LGG 347:[G93] 004              G     
KPG 379A                       G         RX J1329.8+4711:[BEV98] 001    G     
PGC 047404                     G         [M98j] 170 NED72               G     

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  201.941583   47.455972  13h27m45.98s  +47d27m21.5s  1.25E+00  1.25E+00    0
Equatorial (J2000.0)  202.468146   47.198288  13h29m52.35s  +47d11m53.8s  1.25E+00  1.25E+00    0
Ecliptic   (B1950.0)  174.413290   50.937137                              1.25E+00  1.25E+00    0
Ecliptic   (J2000.0)  175.119820   50.937250                              1.25E+00  1.25E+00    0
Galactic              104.857336   68.558403                              1.25E+00  1.25E+00    0
SuperGalactic          71.161234   17.322390                              1.25E+00  1.25E+00    0

<b>Basic Data</b>
Helio. radial velocity     :      463     +/- 3        km/s;
Redshift                   :  0.00154     +/-  0.00001;
Galactic Extinction (B mag):  0.00  
Diameters (arcmin)         :  11.2 x   6.9
Magnitude                  :  8.96
Morphological Type         : SA(s)bc pec    Sy2.5

Essential Note             :
The 2MASS position is 9 arcsec north of the optical nucleus.                    
</pre>

<b>M51/NGC 5195 pair</b> (Jun 18, 2001)

<pre>

<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 051                    GPair     HOLM 526                       GPair 
ARP 085                        GPair     Whirlpool Galaxy               GPair 
VV 001                         GPair     Question Mark Galaxy           GPair 
KPG 379                        GPair     Rosse's Galaxy                 GPair 

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)    201.9571     47.4922     13h27m49s     +47d29.5m  1.50E+02  1.50E+02    0
Equatorial (J2000.0)    202.4834     47.2346     13h29m56s     +47d14.1m  1.50E+02  1.50E+02    0
Ecliptic   (B1950.0)    174.3931     50.9727                              1.50E+02  1.50E+02    0
Ecliptic   (J2000.0)    175.0996     50.9728                              1.50E+02  1.50E+02    0
Galactic                104.8717     68.5210                              1.50E+02  1.50E+02    0
SuperGalactic            71.1242     17.3357                              1.50E+02  1.50E+02    0

<b>Basic Data</b>
Helio. radial velocity     :      600     km/s
Redshift                   :  0.00200
</pre>

<b><a href="../ngc/n5195.html">NGC 5195</a></b>. 
Irregular galaxy, type Pec, in
<a href="../../map/CVn.html">in Canes Venatici</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 051b                   G         KPG 379B                       G     
NGC 5195                       G         HOLM 526B                      G     
UGC 08494                      G         PGC 047413                     G     
ARP 085 NED02                  G         UZC J132958.8+471600           G     
VV 001b                        G         Whirlpool Galaxy NED02         G     
CGCG 246-009                   G         Question Mark Galaxy NED02     G     
CGCG 1327.9+4731               G         Rosse's Galaxy NED02           G     
MCG +08-25-014                 G         LGG 347:[G93] 008              G     
IRAS  13278+4731               IrS       [M98j] 170 NED73               G     
IRAS F13278+4731               IrS       NGC 5194:[RW2000] X-06         XrayS 

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  201.968583   47.525556  13h27m52.46s  +47d31m32.0s  1.80E+00  1.30E+00    0
Equatorial (J2000.0)  202.494736   47.267921  13h29m58.73s  +47d16m04.5s  1.80E+00  1.30E+00    0
Ecliptic   (B1950.0)  174.372012   51.004211                              1.80E+00  1.30E+00  144
Ecliptic   (J2000.0)  175.078560   51.004330                              1.80E+00  1.30E+00  144
Galactic              104.889548   68.487441                              1.80E+00  1.30E+00  156
SuperGalactic          71.090042   17.345976                              1.80E+00  1.30E+00   95

<b>Basic Data</b>
Helio. radial velocity     :      465     +/- 10       km/s;
Redshift                   :  0.00155     +/-  0.00003;
Diameters (arcmin)         :   5.8 x   4.6
Magnitude                  : 10.45
Classifications            : SB0_1 pec      LINER
</pre>

<hr>

<b><a href="../../m/m052.html" name="m52">M52</a> (NGC 7654)</b>.
Open Cluster, type 'e',
<a href="../../map/Cas.html">in Cassiopeia</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+52&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M52</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 052                    !*Cl      NGC 7654                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   350.64167    61.31833   23h22m34.0s    +61d19m06s  1.50E+01  1.50E+01    0
Equatorial (J2000.0)   351.20166    61.59317   23h24m48.4s    +61d35m35s  1.50E+01  1.50E+01    0
Ecliptic   (B1950.0)    30.36656    56.71165                              1.50E+01  1.50E+01    0
Ecliptic   (J2000.0)    31.05697    56.71536                              1.50E+01  1.50E+01    0
Galactic               112.81956     0.43417                              1.50E+01  1.50E+01    0
SuperGalactic          357.59479    24.44322                              1.50E+01  1.50E+01    0

</pre>

<hr>

<b><a href="../../m/m053.html" name="m53">M53</a> (NGC 5024)</b>. 
Globular Cluster, class V,
<a href="../../map/Com.html">in Coma Berenices</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+53&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M53</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 053                    !*Cl      NGC 5024                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  197.617792   18.433972  13h10m28.27s  +18d26m02.3s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  198.230133   18.169120  13h12m55.23s  +18d10m08.8s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  188.653767   23.850407                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  189.355103   23.848888                              2.50E+00  2.50E+00    0
Galactic              332.964972   79.765037                              2.50E+00  2.50E+00    0
SuperGalactic          99.977414    8.963623                              2.50E+00  2.50E+00    0

</pre>

<hr>

<b><a href="../../m/m054.html" name="m54">M54</a> (NGC 6715)</b>.
Globular Cluster, class III, 
<a href="../../map/Sgr.html">in Sagittarius</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+54&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M54</a> (Jun 15, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 054                    !*Cl      NGC 6715                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  282.963250  -30.542861  18h51m51.18s  -30d32m34.3s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  283.763641  -30.478501  18h55m03.27s  -30d28m42.6s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  281.239674   -7.601603                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  281.938554   -7.607853                              2.50E+00  2.50E+00    0
Galactic                5.608179  -14.086348                              2.50E+00  2.50E+00    0
SuperGalactic         206.461615   43.812549                              2.50E+00  2.50E+00    0

</pre>

<hr>

<b><a href="../../m/m055.html" name="m55">M55</a> (NGC 6809)</b>.
Globular Cluster, class XI,
<a href="../../map/Sgr.html">in Sagittarius</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+55&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M55</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 055                    !*Cl      NGC 6809                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  294.204500  -31.078000  19h36m49.08s  -31d04m40.8s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  294.997487  -30.962076  19h39m59.40s  -30d57m43.5s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  290.848153   -9.367804                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  291.547259   -9.373653                              2.50E+00  2.50E+00    0
Galactic                8.794874  -23.269657                              2.50E+00  2.50E+00    0
SuperGalactic         219.471566   42.093592                              2.50E+00  2.50E+00    0

</pre>

<hr>

<b><a href="../../m/m056.html" name="m56">M56</a> (NGC 6779)</b>.
Globular Cluster, class X,
<a href="../../map/Lyr.html">in Lyra</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+56&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M56</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 056                    !*Cl      NGC 6779                       !*Cl  

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  288.660083   30.094306  19h14m38.42s  +30d05m39.5s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  289.147941   30.184501  19h16m35.50s  +30d11m04.2s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  296.611200   51.829668                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  297.305526   51.824102                              2.50E+00  2.50E+00    0
Galactic               62.660185    8.337140                              2.50E+00  2.50E+00    0
SuperGalactic           8.512666   74.702706                              2.50E+00  2.50E+00    0

</pre>

<hr>

<b><a href="../../m/m057.html" name="m57">M57</a> (NGC 6720)</b>.
Planetary Nebula, type 4+3,
<a href="../../map/Lyr.html">in Lyra</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+57&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M57</a> (Jun 18, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 057                    !PN       MG3 J185337+3301               RadioS
NGC 6720                       !PN       87GB 185143.8+325740           RadioS
IRAS  18517+3257               IrS       87GB[BWE91] 1851+3257          RadioS
IRAS  18517+3257 ID            !PN       [WB92] 1851+3257               RadioS
IRAS F18517+3257               IrS       NVSS J185335+330145            RadioS
MG2 J185334+3301               RadioS    PN G063.1+13.9                 PN    
