ID=J0150
URL=http://www.racingarchives.org/collections/PROGRAMSbydate.htm
SIZE=323452
DATE=11/07/2002
TIME=22:39:33
DATASET=Motor Racing
HTML=<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:x="urn:schemas-microsoft-com:office:excel"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1252">
<meta name=ProgId content=Excel.Sheet>
<meta name=Generator content="Microsoft Excel 9">
<link rel=File-List href="./programsbydate_files/filelist.xml">
<style id="PROGRAMS_27484_Styles">
<!--table
	{mso-displayed-decimal-separator:"\.";
  <td class=xl3027484 style='border-top:none'>Hanford CA</td>
  <td class=xl3027484 style='border-top:none'>1961 Jul 1</td>
  <td class=xl3127484 style='border-top:none'>98A14 Box 2</td>
 </tr>
 <tr height=17 style='page-break-before:always;height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Sports
  Car Races</td>
  <td class=xl3027484 style='border-top:none'>Courtland AL</td>
  <td class=xl3027484 style='border-top:none'>1961 Jul 1</td>
  <td class=xl3127484 style='border-top:none'>99A2 Box 4</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>200 Mile
  National Championship</td>
  <td class=xl3027484 style='border-top:none'>Milwaukee WI</td>
  <td class=xl3027484 style='border-top:none'>1961 Jul 16</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 6</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>June
  Sprints Road America</td>
  <td class=xl3027484 style='border-top:none'>Elkhart Lake WI</td>
  <td class=xl3027484 style='border-top:none'>1961 Jun 17</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 4</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>National
  Road Races Road America</td>
  <td class=xl3027484 style='border-top:none'>Elkhart Lake WI</td>
  <td class=xl3027484 style='border-top:none'>1961 Jun 17</td>
  <td class=xl3127484 style='border-top:none'>99A2 Box 4</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Belgique
  GP</td>
  <td class=xl3027484 style='border-top:none'>Francorchamps BE</td>
  <td class=xl3027484 style='border-top:none'>1961 Jun 18</td>
  <td class=xl3127484 style='border-top:none'>99A57 Box 1 f22</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Glen
  Classic</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1961 Jun 23</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Bridgehampton</td>
  <td class=xl3027484 style='border-top:none'>Bridgehampton</td>
  <td class=xl3027484 style='border-top:none'>1961 May 26</td>
  <td class=xl3127484 style='border-top:none'>99A2 Box 4</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>ADAC
  1000km Rennen</td>
  <td class=xl3027484 style='border-top:none'>Nürburgring Germany</td>
  <td class=xl3027484 style='border-top:none'>1961 May 28</td>
  <td class=xl3127484 style='border-top:none'>97A8 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>United
  States Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1961 Oct 8</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>New
  Jersey State Fair</td>
  <td class=xl3027484 style='border-top:none'>Trenton NJ</td>
  <td class=xl3027484 style='border-top:none'>1961 Sep 17</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 3 f28</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Sports
  Car GP</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1961 Sep 22</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>New York
  State Fair</td>
  <td class=xl3027484 style='border-top:none'>Syracuse NY</td>
  <td class=xl3027484 style='border-top:none'>1961 Sep 9</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 2 f4</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Road
  America 500</td>
  <td class=xl3027484 style='border-top:none'>Elkhart Lake WI</td>
  <td class=xl3027484 style='border-top:none'>1961 Sep 9</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 4</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Bettenhausen
  200 Mile</td>
  <td class=xl3027484 style='border-top:none'>Milwaukee WI</td>
  <td class=xl3027484 style='border-top:none'>1962 Aug 19</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 6</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Meadowdale
  SCCA National Championships</td>
  <td class=xl3027484 style='border-top:none'>Meadowdale IL</td>
  <td class=xl3027484 style='border-top:none'>1962 Aug 4</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 6</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>June
  Sprints Road America</td>
  <td class=xl3027484 style='border-top:none'>Elkhart Lake WI</td>
  <td class=xl3027484 style='border-top:none'>1962 Jun 16</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 4</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Glen
  Classic</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1962 Jun 23</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Player's
  200</td>
  <td class=xl3027484 style='border-top:none'>Mosport Park ON CAN</td>
  <td class=xl3027484 style='border-top:none'>1962 Jun 9</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 5</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Sports
  Car Races</td>
  <td class=xl3027484 style='border-top:none'>Cumberland MD</td>
  <td class=xl3027484 style='border-top:none'>1962 May 11</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 8</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>AvD-Avus
  Rennen</td>
  <td class=xl3027484 style='border-top:none'>Avus Germany</td>
  <td class=xl3027484 style='border-top:none'>1962 May 13</td>
  <td class=xl3127484 style='border-top:none'>97A8 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>SCCA
  Regional Championships</td>
  <td class=xl3027484 style='border-top:none'>Lime Rock CN</td>
  <td class=xl3027484 style='border-top:none'>1962 Oct 19</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 8</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>United
  States Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1962 Oct 5</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Sports
  Car GP</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1962 Sep 21</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>National
  Championship Drag Races</td>
  <td class=xl3027484 style='border-top:none'>Detroit MI</td>
  <td class=xl3027484 style='border-top:none'>1962 Sep 3</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 10</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Glen
  Classic</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1963 Aug 23</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>ADAC
  Avus Rennen</td>
  <td class=xl3027484 style='border-top:none'>Avus Germany</td>
  <td class=xl3027484 style='border-top:none'>1963 Aug 25</td>
  <td class=xl3127484 style='border-top:none'>97A8 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Midget
  Road Race</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1963 Aug 25</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>German
  Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Nürburgring Germany</td>
  <td class=xl3027484 style='border-top:none'>1963 Aug 4</td>
  <td class=xl3127484 style='border-top:none'>97A8 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>SCCA
  Haybale</td>
  <td class=xl3027484 style='border-top:none'>various</td>
  <td class=xl3027484 style='border-top:none'>1963 c.</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 8</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>June
  Sprints Road America</td>
  <td class=xl3027484 style='border-top:none'>Elkhart Lake WI</td>
  <td class=xl3027484 style='border-top:none'>1963 Jun 22</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 4</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Sports
  Car GP</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1963 Jun 28</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>DMV Avus
  Rennen</td>
  <td class=xl3027484 style='border-top:none'>Avus Germany</td>
  <td class=xl3027484 style='border-top:none'>1963 Jun 29</td>
  <td class=xl3127484 style='border-top:none'>97A8 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Meadowdale
  SCCA Divisional Championships</td>
  <td class=xl3027484 style='border-top:none'>Meadowdale IL</td>
  <td class=xl3027484 style='border-top:none'>1963 Jun 29</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 6</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Rex Mays
  Classic 100 Mile</td>
  <td class=xl3027484 style='border-top:none'>Milwaukee WI</td>
  <td class=xl3027484 style='border-top:none'>1963 Jun 9</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 6</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>12 Hours
  of Sebring</td>
  <td class=xl3027484 style='border-top:none'>Sebring FL</td>
  <td class=xl3027484 style='border-top:none'>1963 Mar 22</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 3 f18</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Indianapolis
  500</td>
  <td class=xl3027484 style='border-top:none'>Indianapolis IN</td>
  <td class=xl3027484 style='border-top:none'>1963 May 30</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 9</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>United
  States Grand Prix</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1963 Oct 4</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Wilmot
  Hills Invitational Road Race</td>
  <td class=xl3027484 style='border-top:none'>Wilmot Hills WI</td>
  <td class=xl3027484 style='border-top:none'>1963 Sep 15</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 6</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>SCCA
  Divisional Sports Car Races</td>
  <td class=xl3027484 style='border-top:none'>Lynndale Farms WI</td>
  <td class=xl3027484 style='border-top:none'>1963 Sep 28</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 6</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Road
  America 500</td>
  <td class=xl3027484 style='border-top:none'>Elkhart Lake WI</td>
  <td class=xl3027484 style='border-top:none'>1963 Sep 7</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 4</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Glen 500</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1964 Aug 21</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>U.S.
  Road Racing Championships</td>
  <td class=xl3027484 style='border-top:none'>Meadowdale IL</td>
  <td class=xl3027484 style='border-top:none'>1964 Aug 8</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 6</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>ADAC 12
  Stunden Rennen</td>
  <td class=xl3027484 style='border-top:none'>Nürburgring Germany</td>
  <td class=xl3027484 style='border-top:none'>1964 Jul 12</td>
  <td class=xl3127484 style='border-top:none'>97A8 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'
  x:str="Action Track ">Action Track </td>
  <td class=xl3027484 style='border-top:none'>Terre Haute IN</td>
  <td class=xl3027484 style='border-top:none'>1964 Jun 14</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 1 f2</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>June
  Sprints Road America</td>
  <td class=xl3027484 style='border-top:none'>Elkhart Lake WI</td>
  <td class=xl3027484 style='border-top:none'>1964 Jun 19</td>
  <td class=xl3127484 style='border-top:none'>99A7 (Ms Box 1)</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>June
  Sprints Road America</td>
  <td class=xl3027484 style='border-top:none'>Elkhart Lake WI</td>
  <td class=xl3027484 style='border-top:none'>1964 Jun 20</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 4</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Sports
  Car GP</td>
  <td class=xl3027484 style='border-top:none'>Watkins Glen NY</td>
  <td class=xl3027484 style='border-top:none'>1964 Jun 26</td>
  <td class=xl3127484 style='border-top:none'>WG Mezz Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>DMV Avus
  Rennen</td>
  <td class=xl3027484 style='border-top:none'>Avus Germany</td>
  <td class=xl3027484 style='border-top:none'>1964 Jun 27</td>
  <td class=xl3127484 style='border-top:none'>97A8 Box 1</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>SCCA
  Divisional Sports Car Races</td>
  <td class=xl3027484 style='border-top:none'>Lynndale Farms WI</td>
  <td class=xl3027484 style='border-top:none'>1964 Jun 27</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 6</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Olean
  Speedway</td>
  <td class=xl3027484 style='border-top:none'>Olean NY</td>
  <td class=xl3027484 style='border-top:none'>1964 Jun 6</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 8</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>Rex Mays
  Classic 100 Mile</td>
  <td class=xl3027484 style='border-top:none'>Milwaukee WI</td>
  <td class=xl3027484 style='border-top:none'>1964 Jun 7</td>
  <td class=xl3127484 style='border-top:none'>Mezz Box 6</td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>12 Hours
  of Sebring</td>
  <td class=xl3027484 style='border-top:none'>Sebring FL</td>
  <td class=xl3027484 style='border-top:none'>1964 Mar 20</td>
  <td class=xl3127484 style='border-top:none'>99A104 Box 2 f20</td>
 </tr>
 <tr height=17 style='page-break-before:always;height:12.75pt'>
  <td height=17 class=xl2927484 style='height:12.75pt;border-top:none'>International
  Trophy Race</td>
  <td class=xl3027484 style='border-top:none'>Goodwood UK</td>
  <td class=xl3027484 style='border-top:none'>1964 Mar 30</td>
